lncrna_index,protein_index
559,55
559,56
559,57
559,58
559,59
559,60
559,61
559,62
559,63
559,64
559,65
559,66
559,67
559,68
559,69
559,70
559,71
560,0
560,1
560,2
560,3
560,4
560,5
560,6
560,7
560,8
560,9
560,10
560,11
560,12
560,13
560,14
560,15
560,16
560,17
560,18
560,19
560,20
560,21
560,22
560,23
560,24
560,25
560,26
560,27
560,28
560,29
560,30
560,31
560,32
560,33
560,34
560,35
560,36
560,37
560,38
560,39
560,40
560,41
560,42
560,43
560,44
560,45
560,46
560,47
560,48
560,49
560,50
560,51
560,52
560,53
560,54
560,55
560,56
560,57
560,58
560,59
560,60
560,61
560,62
560,63
560,64
560,65
560,66
560,67
560,68
560,69
560,70
560,71
561,0
561,1
561,2
561,3
561,4
561,5
561,6
561,7
561,8
561,9
561,10
561,11
561,12
561,13
561,14
561,15
561,16
561,17
561,18
561,19
561,20
561,21
561,22
561,23
561,24
561,25
561,26
561,27
561,28
561,29
561,30
561,31
561,32
561,33
561,34
561,35
561,36
561,37
561,38
561,39
561,40
561,41
561,42
561,43
561,44
561,45
561,46
561,47
561,48
561,49
561,50
561,51
561,52
561,53
561,54
561,55
561,56
561,57
561,58
561,59
561,60
561,61
561,62
561,63
561,64
561,65
561,66
561,67
561,68
561,69
561,70
561,71
562,0
562,1
562,2
562,3
562,4
562,5
562,6
562,7
562,8
562,9
562,10
562,11
562,12
562,13
562,14
562,15
562,16
562,17
562,18
562,19
562,20
562,21
562,22
562,23
562,24
562,25
562,26
562,27
562,28
562,29
562,30
562,31
562,32
562,33
562,34
562,35
562,36
562,37
562,38
562,39
562,40
562,41
562,42
562,43
562,44
562,45
562,46
562,47
562,48
562,49
562,50
562,51
562,52
562,53
562,54
562,55
562,56
562,57
562,58
562,59
562,60
562,61
562,62
562,63
562,64
562,65
562,66
562,67
562,68
562,69
562,70
562,71
563,10
563,13
563,21
563,45
563,46
563,47
563,48
563,49
563,50
563,51
563,52
563,53
563,63
563,64
563,66
563,67
563,68
563,69
563,70
564,10
564,13
564,21
564,45
564,46
564,47
564,48
564,49
564,50
564,51
564,52
564,53
564,63
564,64
564,66
564,67
564,68
564,69
564,70
565,0
565,1
565,2
565,3
565,4
565,5
565,6
565,7
565,8
565,9
565,10
565,11
565,12
565,13
565,14
565,15
565,16
565,17
565,18
565,19
565,20
565,21
565,22
565,23
565,24
565,25
565,26
565,27
565,28
565,29
565,30
565,31
565,32
565,33
565,34
565,35
565,36
565,37
565,38
565,39
565,40
565,41
565,42
565,43
565,44
565,45
565,46
565,47
565,48
565,49
565,50
565,51
565,52
565,53
565,54
565,55
565,56
565,57
565,58
565,59
565,60
565,61
565,62
565,63
565,64
565,65
565,66
565,67
565,68
565,69
565,70
565,71
566,0
566,1
566,2
566,3
566,4
566,5
566,6
566,7
566,8
566,9
566,10
566,11
566,12
566,13
566,14
566,15
566,16
566,17
566,18
566,19
566,20
566,21
566,22
566,23
566,24
566,25
566,26
566,27
566,28
566,29
566,30
566,31
566,32
566,33
566,34
566,35
566,36
566,37
566,38
566,39
566,40
566,41
566,42
566,43
566,44
566,45
566,46
566,47
566,48
566,49
566,50
566,51
566,52
566,53
566,54
566,55
566,56
566,57
566,58
566,59
566,60
566,61
566,62
566,63
566,64
566,65
566,66
566,67
566,68
566,69
566,70
566,71
567,10
567,13
567,21
567,45
567,46
567,47
567,48
567,49
567,50
567,51
567,52
567,53
567,63
567,64
567,66
567,67
567,68
567,69
567,70
568,10
568,21
568,45
568,46
568,47
568,48
568,49
568,50
568,51
568,52
568,53
568,63
568,64
568,66
568,67
568,68
568,69
568,70
569,0
569,1
569,2
569,3
569,4
569,5
569,6
569,7
569,8
569,9
569,10
569,11
569,12
569,13
569,14
569,15
569,16
569,17
569,18
569,19
569,20
569,21
569,22
569,23
569,24
569,25
569,26
569,27
569,28
569,29
569,30
569,31
569,32
569,33
569,34
569,35
569,36
569,37
569,38
569,39
569,40
569,41
569,42
569,43
569,44
569,45
569,46
569,47
569,48
569,49
569,50
569,51
569,52
569,53
569,54
569,55
569,56
569,57
569,58
569,59
569,60
569,61
569,62
569,63
569,64
569,65
569,66
569,67
569,68
569,69
569,70
569,71
570,0
570,1
570,2
570,3
570,4
570,5
570,6
570,7
570,8
570,9
570,10
570,11
570,12
570,13
570,14
570,15
570,16
570,17
570,18
570,19
570,20
570,21
570,22
570,23
570,24
570,25
570,26
570,27
570,28
570,29
570,30
570,31
570,32
570,33
570,34
570,35
570,36
570,37
570,38
570,39
570,40
570,41
570,42
570,43
570,44
570,45
570,47
570,52
570,53
570,54
570,55
570,56
570,57
570,58
570,59
570,60
570,61
570,62
570,65
570,68
570,71
571,0
571,1
571,2
571,3
571,4
571,5
571,6
571,7
571,8
571,9
571,10
571,11
571,12
571,13
571,14
571,15
571,16
571,17
571,18
571,19
571,20
571,21
571,22
571,23
571,24
571,25
571,26
571,27
571,28
571,29
571,30
571,31
571,32
571,33
571,34
571,35
571,36
571,37
571,38
571,39
571,40
571,41
571,42
571,43
571,44
571,45
571,47
571,52
571,53
571,54
571,55
571,56
571,57
571,58
571,59
571,60
571,61
571,62
571,65
571,68
571,71
572,10
572,13
572,21
572,45
572,46
572,47
572,48
572,49
572,50
572,51
572,52
572,53
572,63
572,64
572,66
572,67
572,68
572,69
572,70
573,10
573,45
573,46
573,47
573,48
573,49
573,50
573,51
573,52
573,53
573,63
573,64
573,66
573,67
573,68
573,69
573,70
574,0
574,1
574,2
574,3
574,4
574,5
574,6
574,7
574,8
574,9
574,10
574,11
574,12
574,13
574,14
574,15
574,16
574,17
574,18
574,19
574,20
574,21
574,22
574,23
574,24
574,25
574,26
574,27
574,28
574,29
574,30
574,31
574,32
574,33
574,34
574,35
574,36
574,37
574,38
574,39
574,40
574,41
574,42
574,43
574,44
574,45
574,46
574,47
574,48
574,49
574,50
574,51
574,52
574,53
574,54
574,55
574,56
574,57
574,58
574,59
574,60
574,61
574,62
574,63
574,64
574,65
574,66
574,67
574,68
574,69
574,70
574,71
575,0
575,1
575,2
575,3
575,4
575,5
575,6
575,7
575,8
575,9
575,10
575,11
575,12
575,13
575,14
575,15
575,16
575,17
575,18
575,19
575,20
575,21
575,22
575,23
575,24
575,25
575,26
575,27
575,28
575,29
575,30
575,31
575,32
575,33
575,34
575,35
575,36
575,37
575,38
575,39
575,40
575,41
575,42
575,43
575,44
575,45
575,47
575,52
575,53
575,54
575,55
575,56
575,57
575,58
575,59
575,60
575,61
575,62
575,65
575,68
575,71
576,0
576,1
576,2
576,3
576,4
576,5
576,6
576,7
576,8
576,9
576,10
576,11
576,12
576,13
576,14
576,15
576,16
576,17
576,18
576,19
576,20
576,21
576,22
576,23
576,24
576,25
576,26
576,27
576,28
576,29
576,30
576,31
576,32
576,33
576,34
576,35
576,36
576,37
576,38
576,39
576,40
576,41
576,42
576,43
576,44
576,45
576,47
576,52
576,53
576,54
576,55
576,56
576,57
576,58
576,59
576,60
576,61
576,62
576,65
576,68
576,71
577,0
577,1
577,2
577,3
577,4
577,5
577,6
577,7
577,8
577,9
577,10
577,11
577,12
577,13
577,14
577,15
577,16
577,17
577,18
577,19
577,20
577,21
577,22
577,23
577,24
577,25
577,26
577,27
577,28
577,29
577,30
577,31
577,32
577,33
577,34
577,35
577,36
577,37
577,38
577,39
577,40
577,41
577,42
577,43
577,44
577,45
577,46
577,47
577,48
577,49
577,50
577,51
577,52
577,53
577,54
577,55
577,56
577,57
577,58
577,59
577,60
577,61
577,62
577,63
577,64
577,65
577,66
577,67
577,68
577,69
577,70
577,71
578,0
578,1
578,2
578,3
578,4
578,5
578,6
578,7
578,8
578,9
578,10
578,11
578,12
578,13
578,14
578,15
578,16
578,17
578,18
578,19
578,20
578,21
578,22
578,23
578,24
578,25
578,26
578,27
578,28
578,29
578,30
578,31
578,32
578,33
578,34
578,35
578,36
578,37
578,38
578,39
578,40
578,41
578,42
578,43
578,44
578,45
578,46
578,47
578,48
578,49
578,50
578,51
578,52
578,53
578,54
578,55
578,56
578,57
578,58
578,59
578,60
578,61
578,62
578,63
578,64
578,65
578,66
578,67
578,68
578,69
578,70
578,71
579,10
579,13
579,21
579,45
579,46
579,47
579,48
579,49
579,50
579,51
579,52
579,53
579,63
579,64
579,66
579,67
579,68
579,69
579,70
580,0
580,1
580,2
580,3
580,4
580,5
580,6
580,7
580,8
580,9
580,10
580,11
580,12
580,13
580,14
580,15
580,16
580,17
580,18
580,19
580,20
580,21
580,22
580,23
580,24
580,25
580,26
580,27
580,28
580,29
580,30
580,31
580,32
580,33
580,34
580,35
580,36
580,37
580,38
580,39
580,40
580,41
580,42
580,43
580,44
580,45
580,46
580,47
580,48
580,49
580,50
580,51
580,52
580,53
580,54
580,55
580,56
580,57
580,58
580,59
580,60
580,61
580,62
580,63
580,64
580,65
580,66
580,67
580,68
580,69
580,70
580,71
581,0
581,1
581,2
581,3
581,4
581,5
581,6
581,7
581,8
581,9
581,10
581,11
581,12
581,13
581,14
581,15
581,16
581,17
581,18
581,19
581,20
581,21
581,22
581,23
581,24
581,25
581,26
581,27
581,28
581,29
581,30
581,31
581,32
581,33
581,34
581,35
581,36
581,37
581,38
581,39
581,40
581,41
581,42
581,43
581,44
581,45
581,46
581,47
581,48
581,49
581,50
581,51
581,52
581,53
581,54
581,55
581,56
581,57
581,58
581,59
581,60
581,61
581,62
581,63
581,64
581,65
581,66
581,67
581,68
581,69
581,70
581,71
582,0
582,1
582,2
582,3
582,4
582,5
582,6
582,7
582,8
582,9
582,10
582,11
582,12
582,13
582,14
582,15
582,16
582,17
582,18
582,19
582,20
582,21
582,22
582,23
582,24
582,25
582,26
582,27
582,28
582,29
582,30
582,31
582,32
582,33
582,34
582,35
582,36
582,37
582,38
582,39
582,40
582,41
582,42
582,43
582,44
582,45
582,46
582,47
582,48
582,49
582,50
582,51
582,52
582,53
582,54
582,55
582,56
582,57
582,58
582,59
582,60
582,61
582,62
582,63
582,64
582,65
582,66
582,67
582,68
582,69
582,70
582,71
583,0
583,1
583,2
583,3
583,4
583,5
583,6
583,7
583,8
583,9
583,10
583,11
583,12
583,13
583,14
583,15
583,16
583,17
583,18
583,19
583,20
583,21
583,22
583,23
583,24
583,25
583,26
583,27
583,28
583,29
583,30
583,31
583,32
583,33
583,34
583,35
583,36
583,37
583,38
583,39
583,40
583,41
583,42
583,43
583,44
583,46
583,48
583,49
583,50
583,51
583,54
583,55
583,56
583,57
583,58
583,59
583,60
583,61
583,62
583,64
583,65
583,66
583,67
583,68
583,69
583,70
583,71
584,10
584,13
584,21
584,45
584,46
584,47
584,48
584,49
584,50
584,51
584,52
584,53
584,63
584,64
584,66
584,67
584,68
584,69
584,70
585,10
585,13
585,21
585,45
585,46
585,47
585,48
585,49
585,50
585,51
585,52
585,53
585,63
585,64
585,66
585,67
585,68
585,69
585,70
586,0
586,1
586,2
586,3
586,4
586,5
586,6
586,7
586,8
586,9
586,10
586,11
586,12
586,13
586,14
586,15
586,16
586,17
586,18
586,19
586,20
586,21
586,22
586,23
586,24
586,25
586,26
586,27
586,28
586,29
586,30
586,31
586,32
586,33
586,34
586,35
586,36
586,37
586,38
586,39
586,40
586,41
586,42
586,43
586,44
586,45
586,46
586,47
586,48
586,49
586,50
586,51
586,52
586,53
586,54
586,55
586,56
586,57
586,58
586,59
586,60
586,61
586,62
586,63
586,64
586,65
586,66
586,67
586,68
586,69
586,70
586,71
587,10
587,13
587,21
587,45
587,46
587,47
587,48
587,49
587,50
587,51
587,52
587,53
587,63
587,64
587,66
587,67
587,68
587,69
587,70
588,0
588,1
588,2
588,3
588,4
588,5
588,6
588,7
588,8
588,9
588,10
588,11
588,12
588,13
588,14
588,15
588,16
588,17
588,18
588,19
588,20
588,21
588,22
588,23
588,24
588,25
588,26
588,27
588,28
588,29
588,30
588,31
588,32
588,33
588,34
588,35
588,36
588,37
588,38
588,39
588,40
588,41
588,42
588,43
588,44
588,45
588,46
588,47
588,48
588,49
588,50
588,51
588,52
588,53
588,54
588,55
588,56
588,57
588,58
588,59
588,60
588,61
588,62
588,63
588,64
588,65
588,66
588,67
588,68
588,69
588,70
588,71
589,0
589,1
589,2
589,3
589,4
589,5
589,6
589,7
589,8
589,9
589,10
589,11
589,12
589,13
589,14
589,15
589,16
589,17
589,18
589,19
589,20
589,21
589,22
589,23
589,24
589,25
589,26
589,27
589,28
589,29
589,30
589,31
589,32
589,33
589,34
589,35
589,36
589,37
589,38
589,39
589,40
589,41
589,42
589,43
589,44
589,45
589,46
589,47
589,48
589,49
589,50
589,51
589,52
589,53
589,54
589,55
589,56
589,57
589,58
589,59
589,60
589,61
589,62
589,63
589,64
589,65
589,66
589,67
589,68
589,69
589,70
589,71
590,0
590,1
590,2
590,3
590,4
590,5
590,6
590,7
590,8
590,9
590,10
590,11
590,12
590,13
590,14
590,15
590,16
590,17
590,18
590,19
590,20
590,21
590,22
590,23
590,24
590,25
590,26
590,27
590,28
590,29
590,30
590,31
590,32
590,33
590,34
590,35
590,36
590,37
590,38
590,39
590,40
590,41
590,42
590,43
590,44
590,45
590,46
590,47
590,48
590,49
590,50
590,51
590,52
590,53
590,54
590,55
590,56
590,57
590,58
590,59
590,60
590,61
590,62
590,63
590,64
590,65
590,66
590,67
590,68
590,69
590,70
590,71
591,0
591,1
591,2
591,3
591,4
591,5
591,6
591,7
591,8
591,9
591,10
591,11
591,12
591,13
591,14
591,15
591,16
591,17
591,18
591,19
591,20
591,21
591,22
591,23
591,24
591,25
591,26
591,27
591,28
591,29
591,30
591,31
591,32
591,33
591,34
591,35
591,36
591,37
591,38
591,39
591,40
591,41
591,42
591,43
591,44
591,45
591,46
591,47
591,48
591,49
591,50
591,51
591,52
591,53
591,54
591,55
591,56
591,57
591,58
591,59
591,60
591,61
591,62
591,63
591,64
591,65
591,66
591,67
591,68
591,69
591,70
591,71
592,0
592,1
592,2
592,3
592,4
592,5
592,6
592,7
592,8
592,9
592,10
592,11
592,12
592,13
592,14
592,15
592,16
592,17
592,18
592,19
592,20
592,21
592,22
592,23
592,24
592,25
592,26
592,27
592,28
592,29
592,30
592,31
592,32
592,33
592,34
592,35
592,36
592,37
592,38
592,39
592,40
592,41
592,42
592,43
592,44
592,45
592,46
592,47
592,48
592,49
592,50
592,51
592,52
592,53
592,54
592,55
592,56
592,57
592,58
592,59
592,60
592,61
592,62
592,63
592,64
592,65
592,66
592,67
592,68
592,69
592,70
592,71
593,0
593,1
593,2
593,3
593,4
593,5
593,6
593,7
593,8
593,9
593,10
593,11
593,12
593,13
593,14
593,15
593,16
593,17
593,18
593,19
593,20
593,21
593,22
593,23
593,24
593,25
593,26
593,27
593,28
593,29
593,30
593,31
593,32
593,33
593,34
593,35
593,36
593,37
593,38
593,39
593,40
593,41
593,42
593,43
593,44
593,45
593,47
593,52
593,53
593,54
593,55
593,56
593,57
593,58
593,59
593,60
593,61
593,62
593,65
593,68
593,71
594,0
594,1
594,2
594,3
594,4
594,5
594,6
594,7
594,8
594,9
594,10
594,11
594,12
594,13
594,14
594,15
594,16
594,17
594,18
594,19
594,20
594,21
594,22
594,23
594,24
594,25
594,26
594,27
594,28
594,29
594,30
594,31
594,32
594,33
594,34
594,35
594,36
594,37
594,38
594,39
594,40
594,41
594,42
594,43
594,44
594,45
594,46
594,47
594,48
594,49
594,50
594,51
594,52
594,53
594,54
594,55
594,56
594,57
594,58
594,59
594,60
594,61
594,62
594,63
594,64
594,65
594,66
594,67
594,68
594,69
594,70
594,71
595,0
595,1
595,2
595,3
595,4
595,5
595,6
595,7
595,8
595,9
595,10
595,11
595,12
595,13
595,14
595,15
595,16
595,17
595,18
595,19
595,20
595,21
595,22
595,23
595,24
595,25
595,26
595,27
595,28
595,29
595,30
595,31
595,32
595,33
595,34
595,35
595,36
595,37
595,38
595,39
595,40
595,41
595,42
595,43
595,44
595,45
595,46
595,47
595,48
595,49
595,50
595,51
595,52
595,53
595,54
595,55
595,56
595,57
595,58
595,59
595,60
595,61
595,62
595,63
595,64
595,65
595,66
595,67
595,68
595,69
595,70
595,71
596,0
596,1
596,2
596,3
596,4
596,5
596,6
596,7
596,8
596,9
596,10
596,11
596,12
596,13
596,14
596,15
596,16
596,17
596,18
596,19
596,20
596,21
596,22
596,23
596,24
596,25
596,26
596,27
596,28
596,29
596,30
596,31
596,32
596,33
596,34
596,35
596,36
596,37
596,38
596,39
596,40
596,41
596,42
596,43
596,44
596,45
596,46
596,47
596,48
596,49
596,50
596,51
596,52
596,53
596,54
596,55
596,56
596,57
596,58
596,59
596,60
596,61
596,62
596,63
596,64
596,65
596,66
596,67
596,68
596,69
596,70
596,71
597,0
597,1
597,2
597,3
597,4
597,5
597,6
597,7
597,8
597,9
597,10
597,11
597,12
597,13
597,14
597,15
597,16
597,17
597,18
597,19
597,20
597,21
597,22
597,23
597,24
597,25
597,26
597,27
597,28
597,29
597,30
597,31
597,32
597,33
597,34
597,35
597,36
597,37
597,38
597,39
597,40
597,41
597,42
597,43
597,44
597,45
597,47
597,52
597,53
597,54
597,55
597,56
597,57
597,58
597,59
597,60
597,61
597,62
597,65
597,68
597,71
598,0
598,1
598,2
598,3
598,4
598,5
598,6
598,7
598,8
598,9
598,10
598,11
598,12
598,13
598,14
598,15
598,16
598,17
598,18
598,19
598,20
598,21
598,22
598,23
598,24
598,25
598,26
598,27
598,28
598,29
598,30
598,31
598,32
598,33
598,34
598,35
598,36
598,37
598,38
598,39
598,40
598,41
598,42
598,43
598,44
598,45
598,46
598,47
598,48
598,49
598,50
598,51
598,52
598,53
598,54
598,55
598,56
598,57
598,58
598,59
598,60
598,61
598,62
598,63
598,64
598,65
598,66
598,67
598,68
598,69
598,70
598,71
599,0
599,1
599,2
599,3
599,4
599,5
599,6
599,7
599,8
599,9
599,10
599,11
599,12
599,13
599,14
599,15
599,16
599,17
599,18
599,19
599,20
599,21
599,22
599,23
599,24
599,25
599,26
599,27
599,28
599,29
599,30
599,31
599,32
599,33
599,34
599,35
599,36
599,37
599,38
599,39
599,40
599,41
599,42
599,43
599,44
599,45
599,47
599,52
599,53
599,54
599,55
599,56
599,57
599,58
599,59
599,60
599,61
599,62
599,65
599,68
599,71
600,10
600,13
600,21
600,45
600,46
600,47
600,48
600,49
600,50
600,51
600,52
600,53
600,63
600,64
600,66
600,67
600,68
600,69
600,70
601,0
601,1
601,2
601,3
601,4
601,5
601,6
601,7
601,8
601,9
601,10
601,11
601,12
601,13
601,14
601,15
601,16
601,17
601,18
601,19
601,20
601,21
601,22
601,23
601,24
601,25
601,26
601,27
601,28
601,29
601,30
601,31
601,32
601,33
601,34
601,35
601,36
601,37
601,38
601,39
601,40
601,41
601,42
601,43
601,44
601,45
601,46
601,47
601,48
601,49
601,50
601,51
601,52
601,53
601,54
601,55
601,56
601,57
601,58
601,59
601,60
601,61
601,62
601,63
601,64
601,65
601,66
601,67
601,68
601,69
601,70
601,71
602,10
602,13
602,21
602,45
602,46
602,47
602,48
602,49
602,50
602,51
602,52
602,53
602,63
602,64
602,66
602,67
602,68
602,69
602,70
603,0
603,1
603,2
603,3
603,4
603,5
603,6
603,7
603,8
603,9
603,10
603,11
603,12
603,13
603,14
603,15
603,16
603,17
603,18
603,19
603,20
603,21
603,22
603,23
603,24
603,25
603,26
603,27
603,28
603,29
603,30
603,31
603,32
603,33
603,34
603,35
603,36
603,37
603,38
603,39
603,40
603,41
603,42
603,43
603,44
603,45
603,46
603,47
603,48
603,49
603,50
603,51
603,52
603,53
603,54
603,55
603,56
603,57
603,58
603,59
603,60
603,61
603,62
603,63
603,64
603,65
603,66
603,67
603,68
603,69
603,70
603,71
604,10
604,13
604,21
604,45
604,46
604,47
604,48
604,49
604,50
604,51
604,52
604,53
604,63
604,64
604,66
604,67
604,68
604,69
604,70
605,0
605,1
605,2
605,3
605,4
605,5
605,6
605,7
605,8
605,9
605,10
605,11
605,12
605,13
605,14
605,15
605,16
605,17
605,18
605,19
605,20
605,21
605,22
605,23
605,24
605,25
605,26
605,27
605,28
605,29
605,30
605,31
605,32
605,33
605,34
605,35
605,36
605,37
605,38
605,39
605,40
605,41
605,42
605,43
605,44
605,45
605,46
605,47
605,48
605,49
605,50
605,51
605,52
605,53
605,54
605,55
605,56
605,57
605,58
605,59
605,60
605,61
605,62
605,63
605,64
605,65
605,66
605,67
605,68
605,69
605,70
605,71
606,0
606,1
606,2
606,3
606,4
606,5
606,6
606,7
606,8
606,9
606,10
606,11
606,12
606,13
606,14
606,15
606,16
606,17
606,18
606,19
606,20
606,21
606,22
606,23
606,24
606,25
606,26
606,27
606,28
606,29
606,30
606,31
606,32
606,33
606,34
606,35
606,36
606,37
606,38
606,39
606,40
606,41
606,42
606,43
606,44
606,45
606,46
606,47
606,48
606,49
606,50
606,51
606,52
606,53
606,54
606,55
606,56
606,57
606,58
606,59
606,60
606,61
606,62
606,63
606,64
606,65
606,66
606,67
606,68
606,69
606,70
606,71
607,0
607,1
607,2
607,3
607,4
607,5
607,6
607,7
607,8
607,9
607,10
607,11
607,12
607,13
607,14
607,15
607,16
607,17
607,18
607,19
607,20
607,21
607,22
607,23
607,24
607,25
607,26
607,27
607,28
607,29
607,30
607,31
607,32
607,33
607,34
607,35
607,36
607,37
607,38
607,39
607,40
607,41
607,42
607,43
607,44
607,45
607,47
607,52
607,53
607,54
607,55
607,56
607,57
607,58
607,59
607,60
607,61
607,62
607,65
607,68
607,71
608,0
608,1
608,2
608,3
608,4
608,5
608,6
608,7
608,8
608,9
608,10
608,11
608,12
608,13
608,14
608,15
608,16
608,17
608,18
608,19
608,20
608,21
608,22
608,23
608,24
608,25
608,26
608,27
608,28
608,29
608,30
608,31
608,32
608,33
608,34
608,35
608,36
608,37
608,38
608,39
608,40
608,41
608,42
608,43
608,44
608,45
608,46
608,47
608,48
608,49
608,50
608,51
608,52
608,53
608,54
608,55
608,56
608,57
608,58
608,59
608,60
608,61
608,62
608,63
608,64
608,65
608,66
608,67
608,68
608,69
608,70
608,71
609,0
609,1
609,2
609,3
609,4
609,5
609,6
609,7
609,8
609,9
609,10
609,11
609,12
609,13
609,14
609,15
609,16
609,17
609,18
609,19
609,20
609,21
609,22
609,23
609,24
609,25
609,26
609,27
609,28
609,29
609,30
609,31
609,32
609,33
609,34
609,35
609,36
609,37
609,38
609,39
609,40
609,41
609,42
609,43
609,44
609,45
609,46
609,47
609,48
609,49
609,50
609,51
609,52
609,53
609,54
609,55
609,56
609,57
609,58
609,59
609,60
609,61
609,62
609,63
609,64
609,65
609,66
609,67
609,68
609,69
609,70
609,71
610,10
610,21
610,45
610,46
610,47
610,48
610,49
610,50
610,51
610,52
610,53
610,63
610,64
610,66
610,67
610,68
610,69
610,70
611,10
611,21
611,45
611,46
611,47
611,48
611,49
611,50
611,51
611,52
611,53
611,63
611,64
611,66
611,67
611,68
611,69
611,70
612,0
612,1
612,2
612,3
612,4
612,5
612,6
612,7
612,8
612,9
612,10
612,11
612,12
612,13
612,14
612,15
612,16
612,17
612,18
612,19
612,20
612,21
612,22
612,23
612,24
612,25
612,26
612,27
612,28
612,29
612,30
612,31
612,32
612,33
612,34
612,35
612,36
612,37
612,38
612,39
612,40
612,41
612,42
612,43
612,44
612,45
612,47
612,52
612,53
612,54
612,55
612,56
612,57
612,58
612,59
612,60
612,61
612,62
612,65
612,68
612,71
613,10
613,13
613,21
613,45
613,46
613,47
613,48
613,49
613,50
613,51
613,52
613,53
613,63
613,64
613,66
613,67
613,68
613,69
613,70
614,0
614,1
614,2
614,3
614,4
614,5
614,6
614,7
614,8
614,9
614,10
614,11
614,12
614,13
614,14
614,15
614,16
614,17
614,18
614,19
614,20
614,21
614,22
614,23
614,24
614,25
614,26
614,27
614,28
614,29
614,30
614,31
614,32
614,33
614,34
614,35
614,36
614,37
614,38
614,39
614,40
614,41
614,42
614,43
614,44
614,45
614,46
614,47
614,48
614,49
614,50
614,51
614,52
614,53
614,54
614,55
614,56
614,57
614,58
614,59
614,60
614,61
614,62
614,63
614,64
614,65
614,66
614,67
614,68
614,69
614,70
614,71
615,10
615,13
615,21
615,45
615,46
615,47
615,48
615,49
615,50
615,51
615,52
615,53
615,63
615,64
615,66
615,67
615,68
615,69
615,70
616,0
616,1
616,2
616,3
616,4
616,5
616,6
616,7
